name,mana_cost,cmc,type_line,oracle_text,image_url
Paladin's Arms,{2}{W},3.0,Artifact — Equipment,"Job select (When this Equipment enters, create a 1/1 colorless Hero creature token, then attach this to it.) Equipped creature gets +2/+1, has ward {1}, and is a Knight in addition to its other types. Lightbringer and Hero's Shield — Equip {4} ({4}: Attach to target creature you control. Equip only as a sorcery.)",https://cards.scryfall.io/normal/front/4/4/446506c5-5e1d-4b42-aef3-ea247d7881ef.jpg?1748705858
Phantom Train,{3}{B},4.0,Artifact — Vehicle,Trample Sacrifice another artifact or creature: Put a +1/+1 counter on this Vehicle. It becomes a Spirit artifact creature in addition to its other types until end of turn.,https://cards.scryfall.io/normal/front/7/a/7a50d2ac-101d-41e1-b400-18fa7d2d7125.jpg?1748706172
Phoenix Down,{W},1.0,Artifact,"{1}{W}, {T}, Exile this artifact: Choose one — • Return target creature card with mana value 4 or less from your graveyard to the battlefield tapped. • Exile target Skeleton, Spirit, or Zombie.",https://cards.scryfall.io/normal/front/6/2/62e299b0-9ef6-49d3-aa79-384325fed89e.jpg?1748705861
Plains,,0.0,Basic Land — Plains,({T}: Add {W}.),https://cards.scryfall.io/normal/front/9/d/9dd2d666-7c6b-48ce-93dc-c004ebdd1fe9.jpg?1748706876
Poison the Waters,{1}{B},2.0,Sorcery,Choose one — • All creatures get -1/-1 until end of turn. • Target player reveals their hand. You choose an artifact or creature card from it. That player discards that card.,https://cards.scryfall.io/normal/front/f/f/ff2bafe7-4d0f-464d-b7ba-55a54366fc68.jpg?1748706178
Prishe's Wanderings,{2}{G},3.0,Instant,"Search your library for a basic land card or Town card, put it onto the battlefield tapped, then shuffle. When you search your library this way, put a +1/+1 counter on target creature you control.",https://cards.scryfall.io/normal/front/d/6/d6e1dee0-e2cd-4899-a3ea-7d0df717c9ab.jpg?1748706482
Prompto Argentum,{1}{R},2.0,Legendary Creature — Human Scout,"Haste Selfie Shot — Whenever you cast a noncreature spell, if at least four mana was spent to cast it, create a Treasure token.",https://cards.scryfall.io/normal/front/4/c/4c617bcd-05f8-40c2-bb38-489bc863ce6b.jpg?1748706313
PuPu UFO,{2},2.0,Artifact Creature — Construct Alien,"Flying {T}: You may put a land card from your hand onto the battlefield. {3}: Until end of turn, this creature's base power becomes equal to the number of Towns you control.",https://cards.scryfall.io/normal/front/9/8/989b52f7-d8a5-4488-9a5d-f14a1d48686d.jpg?1748706782
Qiqirn Merchant,{2}{U},3.0,Creature — Beast Citizen,"{1}, {T}: Draw a card, then discard a card. {7}, {T}, Sacrifice this creature: Draw three cards. This ability costs {1} less to activate for each Town you control.",https://cards.scryfall.io/normal/front/a/7/a75a6ecc-a6a5-462c-bd92-ae57dde9b965.jpg?1748705999
Queen Brahne,{2}{R},3.0,Legendary Creature — Human Noble,"Prowess Whenever Queen Brahne attacks, create a 0/1 black Wizard creature token with ""Whenever you cast a noncreature spell, this token deals 1 damage to each opponent.""",https://cards.scryfall.io/normal/front/c/3/c38c98bb-74c9-460f-9997-ea5c5f922347.jpg?1748706319
"Quina, Qu Gourmet",{2}{G},3.0,Legendary Creature — Qu,"If one or more tokens would be created under your control, those tokens plus a 1/1 green Frog creature token are created instead. {2}, Sacrifice a Frog: Put a +1/+1 counter on Quina.",https://cards.scryfall.io/normal/front/4/f/4f352b5e-9731-4a8e-b872-db5d3bf32211.jpg?1748706489
Quistis Trepe,{2}{U},3.0,Legendary Creature — Human Wizard,"Blue Magic — When Quistis Trepe enters, you may cast target instant or sorcery card from a graveyard, and mana of any type can be spent to cast that spell. If that spell would be put into a graveyard, exile it instead.",https://cards.scryfall.io/normal/front/6/1/61784cbd-92e9-43c7-a1a8-4004b1bf4dae.jpg?1748706001
Qutrub Forayer,{2}{B},3.0,Creature — Zombie Horror,"When this creature enters, choose one — • Destroy target creature that was dealt damage this turn. • Exile up to two target cards from a single graveyard.",https://cards.scryfall.io/normal/front/7/4/7475ecf6-23f5-45af-9ef0-ac7923bbc9cb.jpg?1748706179
"Rabanastre, Royal City",,0.0,Land — Town,This land enters tapped. {T}: Add {R} or {W}.,https://cards.scryfall.io/normal/front/c/4/c44c9bbe-f4c6-41cf-b3c3-b943f4011bc1.jpg?1748706854
"Ragnarok, Divine Deliverance",,7.0,Legendary Creature — Beast Avatar,"Vigilance, menace, trample, reach, haste When Ragnarok dies, destroy target permanent and return target nonlegendary permanent card from your graveyard to the battlefield.",https://cards.scryfall.io/normal/front/0/1/01c5bafe-c995-4cef-90fb-7ccb95858511.jpg?1748708087
Random Encounter,{4}{R}{R},6.0,Sorcery,"Shuffle your library, then mill four cards. Put each creature card milled this way onto the battlefield. They gain haste. At the beginning of the next end step, return those creatures to their owner's hand. Flashback {6}{R}{R} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",https://cards.scryfall.io/normal/front/3/6/3618e283-2df9-4eb9-97b0-96b55ee31cc0.jpg?1748706320
"Raubahn, Bull of Ala Mhigo",{1}{R},2.0,Legendary Creature — Human Warrior,"Ward—Pay life equal to Raubahn's power. Whenever Raubahn attacks, attach up to one target Equipment you control to target attacking creature.",https://cards.scryfall.io/normal/front/7/0/7035d11b-525f-4120-8dcb-610095196681.jpg?1748706327
Reach the Horizon,{3}{G},4.0,Sorcery,"Search your library for up to two basic land cards and/or Town cards with different names, put them onto the battlefield tapped, then shuffle.",https://cards.scryfall.io/normal/front/c/2/c25960e0-5779-4e20-89f3-03950ad9d91c.jpg?1748706490
Red Mage's Rapier,{1}{R},2.0,Artifact — Equipment,"Job select (When this Equipment enters, create a 1/1 colorless Hero creature token, then attach this to it.) Equipped creature has ""Whenever you cast a noncreature spell, this creature gets +2/+0 until end of turn"" and is a Wizard in addition to its other types. Equip {3}",https://cards.scryfall.io/normal/front/e/0/e0579955-75f9-47a9-8b03-e287d120826a.jpg?1748706327
Relentless X-ATM092,{6},6.0,Artifact Creature — Robot Spider,"This creature can't be blocked except by three or more creatures. {8}: Return this card from your graveyard to the battlefield tapped with a finality counter on it. (If a creature with a finality counter on it would die, exile it instead.)",https://cards.scryfall.io/normal/front/e/0/e09ee4c9-85ef-4d1e-864b-d659b8e8f51d.jpg?1748706789
Relm's Sketching,{2}{U}{U},4.0,Sorcery,"Create a token that's a copy of target artifact, creature, or land.",https://cards.scryfall.io/normal/front/6/a/6aedac12-3714-4a81-bd4d-1d2555c66f78.jpg?1748706008
Reno and Rude,{1}{B},2.0,Legendary Creature — Human Assassin,"Menace Whenever Reno and Rude deals combat damage to a player, exile the top card of that player's library. Then you may sacrifice another creature or artifact. If you do, you may play the exiled card this turn, and mana of any type can be spent to cast it.",https://cards.scryfall.io/normal/front/b/5/b5eb0064-c7c4-4e3e-add2-b86269de3fb9.jpg?1748706185
Resentful Revelation,{1}{B},2.0,Sorcery,Look at the top three cards of your library. Put one of them into your hand and the rest into your graveyard. Flashback {6}{B} (You may cast this card from your graveyard for its flashback cost. Then exile it.),https://cards.scryfall.io/normal/front/9/4/945006ea-c6a1-4ee5-abb2-387c2b6d3123.jpg?1748706186
Restoration Magic,{W},1.0,Instant,Tiered (Choose one additional cost.) • Cure — {0} — Target permanent gains hexproof and indestructible until end of turn. • Cura — {1} — Target permanent gains hexproof and indestructible until end of turn. You gain 3 life. • Curaga — {3}{W} — Permanents you control gain hexproof and indestructible until end of turn. You gain 6 life.,https://cards.scryfall.io/normal/front/4/9/494e68e9-ecba-4482-82bc-207ad59144c1.jpg?1748705864
Retrieve the Esper,{3}{U},4.0,Sorcery,"Create a 3/3 blue Robot Warrior artifact creature token. Then if this spell was cast from a graveyard, put two +1/+1 counters on that token. Flashback {5}{U} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",https://cards.scryfall.io/normal/front/e/b/ebd733f0-8883-434a-b36c-ef76b091fe8e.jpg?1748706008
Ride the Shoopuf,{1}{G},2.0,Enchantment,"Landfall — Whenever a land you control enters, put a +1/+1 counter on target creature you control. {5}{G}{G}: This enchantment becomes a 7/7 Beast creature in addition to its other types.",https://cards.scryfall.io/normal/front/1/9/19ad36d6-8bf4-490c-9980-b98a470af892.jpg?1748706498
Ring of the Lucii,{4},4.0,Legendary Artifact,"{T}: Add {C}{C}. {2}, {T}, Pay 1 life: Tap target nonland permanent.",https://cards.scryfall.io/normal/front/7/5/75761f1e-9449-4c58-8265-8abac71dafc1.jpg?1748706789
Rinoa Heartilly,{3}{G}{W},5.0,Legendary Creature — Human Rebel Warlock,"When Rinoa Heartilly enters, create Angelo, a legendary 1/1 green and white Dog creature token. Angelo Cannon — Whenever Rinoa Heartilly attacks, another target creature you control gets +1/+1 until end of turn for each creature you control.",https://cards.scryfall.io/normal/front/b/a/ba79d293-bf42-48b6-a868-5249f4beeb76.jpg?1748706666
Rook Turret,{3}{U},4.0,Artifact Creature — Construct,"Flying Whenever another artifact you control enters, you may draw a card. If you do, discard a card.",https://cards.scryfall.io/normal/front/4/5/4572884d-0c0e-41e7-b219-f76b95fdbd01.jpg?1748706014
"Rosa, Resolute White Mage",{3}{W},4.0,Legendary Creature — Human Noble Cleric,"Reach (This creature can block creatures with flying.) At the beginning of combat on your turn, put a +1/+1 counter on target creature you control. It gains lifelink until end of turn. (Damage dealt by the creature also causes you to gain that much life.)",https://cards.scryfall.io/normal/front/c/4/c44e0ad6-9f44-4e4c-8c3b-3ee99409a740.jpg?1748707601
Rufus Shinra,{1}{W}{B},3.0,Legendary Creature — Human Noble,"Whenever Rufus Shinra attacks, if you don't control a creature named Darkstar, create Darkstar, a legendary 2/2 white and black Dog creature token.",https://cards.scryfall.io/normal/front/f/5/f5fff00b-c9a0-4e90-abc0-349f8716c885.jpg?1748706668
Rydia's Return,{3}{G}{G},5.0,Sorcery,Choose one — • Creatures you control get +3/+3 until end of turn. • Return up to two target permanent cards from your graveyard to your hand.,https://cards.scryfall.io/normal/front/4/0/40a06165-2835-4610-86a1-7f684992fcf2.jpg?1748706502
"Rydia, Summoner of Mist",{R}{G},2.0,Legendary Creature — Human Shaman,"Landfall — Whenever a land you control enters, you may discard a card. If you do, draw a card. Summon — {X}, {T}: Return target Saga card with mana value X from your graveyard to the battlefield with a finality counter on it. It gains haste until end of turn. Activate only as a sorcery.",https://cards.scryfall.io/normal/front/9/9/99450143-6ab5-463d-9e04-e8e6703a8b92.jpg?1748706673
Sabotender,{1}{R},2.0,Creature — Plant,"Reach Landfall — Whenever a land you control enters, this creature deals 1 damage to each opponent.",https://cards.scryfall.io/normal/front/1/2/12df1295-8b08-4c8e-bac9-55b4f514c0be.jpg?1748706333
Sage's Nouliths,{1}{U},2.0,Artifact — Equipment,"Job select (When this Equipment enters, create a 1/1 colorless Hero creature token, then attach this to it.) Equipped creature gets +1/+0, has ""Whenever this creature attacks, untap target attacking creature,"" and is a Cleric in addition to its other types. Hagneia — Equip {3}",https://cards.scryfall.io/normal/front/a/1/a12ff7c3-6ae0-4098-9240-ff3fd16a5288.jpg?1748706016
Sahagin,{1}{U},2.0,Creature — Merfolk Warrior,"Whenever you cast a noncreature spell, if at least four mana was spent to cast it, put a +1/+1 counter on this creature and it can't be blocked this turn.",https://cards.scryfall.io/normal/front/5/1/516940c7-c271-4f64-af75-c7ba98548382.jpg?1748706022
Samurai's Katana,{2}{R},3.0,Artifact — Equipment,"Job select (When this Equipment enters, create a 1/1 colorless Hero creature token, then attach this to it.) Equipped creature gets +2/+2, has trample and haste, and is a Samurai in addition to its other types. Murasame — Equip {5}",https://cards.scryfall.io/normal/front/1/1/11f1d378-c78c-402a-ac46-2d32598c23e7.jpg?1748706334
Sandworm,{4}{R},5.0,Creature — Worm,"Haste When this creature enters, destroy target land. Its controller may search their library for a basic land card, put it onto the battlefield tapped, then shuffle.",https://cards.scryfall.io/normal/front/a/6/a6e021da-2397-4ad3-a07b-65c701df531a.jpg?1748706340
Sazh Katzroy,{3}{G},4.0,Legendary Creature — Human Pilot,"When Sazh Katzroy enters, you may search your library for a Bird or basic land card, reveal it, put it into your hand, then shuffle. Whenever Sazh Katzroy attacks, put a +1/+1 counter on target creature, then double the number of +1/+1 counters on that creature.",https://cards.scryfall.io/normal/front/1/e/1e2a3566-1390-457e-8077-d776a8671319.jpg?1748706504
Sazh's Chocobo,{G},1.0,Creature — Bird,"Landfall — Whenever a land you control enters, put a +1/+1 counter on this creature.",https://cards.scryfall.io/normal/front/d/d/dda6b4d0-1b60-46b0-b321-b9ffe15afff4.jpg?1748706509
Scorpion Sentinel,{1}{U},2.0,Artifact Creature — Robot Scorpion,"As long as you control seven or more lands, this creature gets +3/+0.",https://cards.scryfall.io/normal/front/0/8/08ab5220-e5c1-472e-8217-97fd60e1773c.jpg?1748706024
Seifer Almasy,{3}{R},4.0,Legendary Creature — Human Knight,"Whenever a creature you control attacks alone, it gains double strike until end of turn. Fire Cross — Whenever Seifer Almasy deals combat damage to a player, you may cast target instant or sorcery card with mana value 3 or less from your graveyard without paying its mana cost. If that spell would be put into your graveyard, exile it instead.",https://cards.scryfall.io/normal/front/9/c/9c776984-99ea-4181-ac95-78c41ba9d54f.jpg?1748706341
Self-Destruct,{1}{R},2.0,Instant,"Target creature you control deals X damage to any other target and X damage to itself, where X is its power.",https://cards.scryfall.io/normal/front/7/6/7661003c-bf83-46bb-bcc0-8fbf5819ffa8.jpg?1748706346
"Sephiroth, Fabled SOLDIER // Sephiroth, One-Winged Angel",,3.0,Legendary Creature — Human Avatar Soldier // Legendary Creature — Angel Nightmare Avatar,,
"Sephiroth, Planet's Heir",{4}{U}{B},6.0,Legendary Creature — Human Avatar Soldier,"Vigilance (Attacking doesn't cause this creature to tap.) When Sephiroth enters, creatures your opponents control get -2/-2 until end of turn. Whenever a creature an opponent controls dies, put a +1/+1 counter on Sephiroth.",https://cards.scryfall.io/normal/front/a/b/abd73e52-62f0-4e89-9dc6-90ff0bc2a9b7.jpg?1749021807
Sephiroth's Intervention,{3}{B},4.0,Instant,Destroy target creature. You gain 2 life.,https://cards.scryfall.io/normal/front/c/f/cf7df82f-937a-443f-813f-2bcc6944c5c0.jpg?1748706197
Serah Farron // Crystallized Serah,,3.0,Legendary Creature — Human Citizen // Legendary Artifact,,
Seymour Flux,{4}{B},5.0,Legendary Creature — Spirit Avatar,"At the beginning of your upkeep, you may pay 1 life. If you do, draw a card and put a +1/+1 counter on Seymour Flux.",https://cards.scryfall.io/normal/front/c/5/c5fdc78e-0815-443c-8c26-35387b6f4f37.jpg?1748707602
Shambling Cie'th,{2}{B},3.0,Creature — Mutant Horror,"This creature enters tapped. Whenever you cast a noncreature spell, you may pay {B}. If you do, return this card from your graveyard to your hand.",https://cards.scryfall.io/normal/front/f/0/f02ce338-4fe2-44b0-a896-3ed7e6c874a3.jpg?1748706199
"Shantotto, Tactician Magician",{1}{U}{R},3.0,Legendary Creature — Dwarf Wizard,"Whenever you cast a noncreature spell, Shantotto gets +X/+0 until end of turn, where X is the amount of mana spent to cast that spell. If X is 4 or more, draw a card.",https://cards.scryfall.io/normal/front/e/f/eff984b2-6ea9-4471-91c5-99c47f87f10b.jpg?1748706682
"Sharlayan, Nation of Scholars",,0.0,Land — Town,This land enters tapped. {T}: Add {W} or {U}.,https://cards.scryfall.io/normal/front/7/a/7a745b5e-cdb8-4d05-ac5c-87be69536da6.jpg?1748706854
Shinra Reinforcements,{2}{B},3.0,Creature — Human Soldier,"When this creature enters, mill three cards and you gain 3 life. (To mill three cards, put the top three cards of your library into your graveyard.)",https://cards.scryfall.io/normal/front/7/3/7367b257-1a8c-4593-a307-7116e36e0342.jpg?1748706203
Sidequest: Card Collection // Magicked Card,,4.0,Enchantment // Artifact — Vehicle,,
Sidequest: Catch a Fish // Cooking Campsite,,3.0,Enchantment // Land,,
"Sidequest: Hunt the Mark // Yiazmat, Ultimate Mark",,5.0,Enchantment // Legendary Creature — Dragon,,
"Sidequest: Play Blitzball // World Champion, Celestial Weapon",,3.0,Enchantment // Legendary Artifact — Equipment,,
Sidequest: Raise a Chocobo // Black Chocobo,,2.0,Enchantment // Creature — Bird,,
"Sin, Spira's Punishment",{4}{B}{G}{U},7.0,Legendary Creature — Leviathan Avatar,"Flying Whenever Sin enters or attacks, exile a permanent card from your graveyard at random, then create a tapped token that's a copy of that card. If the exiled card is a land card, repeat this process.",https://cards.scryfall.io/normal/front/6/5/659be746-bd31-4a70-8cec-7798da78b0b5.jpg?1748706689
Slash of Light,{1}{W},2.0,Instant,Slash of Light deals damage equal to the number of creatures you control plus the number of Equipment you control to target creature.,https://cards.scryfall.io/normal/front/d/a/da6d9529-3cb0-4adc-8209-b9b02db3bf54.jpg?1748705874
Sleep Magic,{U},1.0,Enchantment — Aura,"Enchant creature When this Aura enters, tap enchanted creature. Enchanted creature doesn't untap during its controller's untap step. When enchanted creature is dealt damage, sacrifice this Aura.",https://cards.scryfall.io/normal/front/c/9/c96cae63-7625-48e3-aaba-5b1632a8642d.jpg?1748706038
Snow Villiers,{2}{W},3.0,Legendary Creature — Human Rebel Monk,Vigilance Snow Villiers's power is equal to the number of creatures you control.,https://cards.scryfall.io/normal/front/3/9/399bb699-e61d-4b41-b6e9-e594cbad6194.jpg?1748705880
Sorceress's Schemes,{3}{R},4.0,Sorcery,Return target instant or sorcery card from your graveyard or exiled card with flashback you own to your hand. Add {R}. Flashback {4}{R} (You may cast this card from your graveyard for its flashback cost. Then exile it.),https://cards.scryfall.io/normal/front/7/e/7efd7627-0754-4685-9d04-8f5f82f45632.jpg?1748706360
"Squall, SeeD Mercenary",{2}{W}{B},4.0,Legendary Creature — Human Knight Mercenary,"Rough Divide — Whenever a creature you control attacks alone, it gains double strike until end of turn. Whenever Squall deals combat damage to a player, return target permanent card with mana value 3 or less from your graveyard to the battlefield.",https://cards.scryfall.io/normal/front/c/c/cc4e5234-fb41-48f7-91f4-039710542bc3.jpg?1748706690
Starting Town,,0.0,Land — Town,"This land enters tapped unless it's your first, second, or third turn of the game. {T}: Add {C}. {T}, Pay 1 life: Add one mana of any color.",https://cards.scryfall.io/normal/front/f/c/fc7d1912-7e27-49ef-bd98-375d975a42b0.jpg?1748706861
"Stiltzkin, Moogle Merchant",{W},1.0,Legendary Creature — Moogle,"Lifelink {2}, {T}: Target opponent gains control of another target permanent you control. If they do, you draw a card.",https://cards.scryfall.io/normal/front/0/6/06a972a4-0c1b-4f12-a5a5-fdea47c4cd35.jpg?1748705882
Stolen Uniform,{U},1.0,Instant,"Choose target creature you control and target Equipment. Gain control of that Equipment until end of turn. Attach it to the chosen creature. When you lose control of that Equipment this turn, if it's attached to a creature you control, unattach it.",https://cards.scryfall.io/normal/front/0/d/0d80c511-2f4d-4f77-8143-7b49b2b19fae.jpg?1748706039
Stuck in Summoner's Sanctum,{2}{U},3.0,Enchantment — Aura,"Flash Enchant artifact or creature When this Aura enters, tap enchanted permanent. Enchanted permanent doesn't untap during its controller's untap step and its activated abilities can't be activated.",https://cards.scryfall.io/normal/front/6/6/6678501e-6349-4e37-ab4c-a31a3d408d52.jpg?1748706046
Summon: Anima,{4}{B}{B},6.0,Enchantment Creature — Saga Horror,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after IV.) I, II, III — Pain — You draw a card and you lose 1 life. IV — Oblivion — Each opponent sacrifices a creature of their choice and loses 3 life. Menace",https://cards.scryfall.io/normal/front/a/a/aa4f6703-21f8-4c29-ad5a-5afb54188ade.jpg?1748706213
Summon: Bahamut,{9},9.0,Enchantment Creature — Saga Dragon,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after IV.) I, II — Destroy up to one target nonland permanent. III — Draw two cards. IV — Mega Flare — This creature deals damage equal to the total mana value of other permanents you control to each opponent. Flying",https://cards.scryfall.io/normal/front/9/5/95318d85-4a08-47ac-a43d-ea83c0bea81c.jpg?1748705758
Summon: Brynhildr,{1}{R},2.0,Enchantment Creature — Saga Knight,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.) I — Chain — Exile the top card of your library. During any turn you put a lore counter on this Saga, you may play that card. II, III — Gestalt Mode — When you next cast a creature spell this turn, it gains haste until end of turn.",https://cards.scryfall.io/normal/front/8/a/8ab5429a-1075-49aa-9608-0610080fbf7a.jpg?1748706360
Summon: Choco/Mog,{2}{W},3.0,Enchantment Creature — Saga Bird Moogle,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after IV.) I, II, III, IV — Stampede! — Other creatures you control get +1/+0 until end of turn.",https://cards.scryfall.io/normal/front/0/0/00546117-018a-4286-bc20-b5446c5be56f.jpg?1748705886
Summoner's Grimoire,{3}{G},4.0,Artifact — Equipment,"Job select Equipped creature is a Shaman in addition to its other types and has ""Whenever this creature attacks, you may put a creature card from your hand onto the battlefield. If that card is an enchantment card, it enters tapped and attacking."" Abraxas — Equip {3}",https://cards.scryfall.io/normal/front/d/9/d9fda3fc-569d-49f8-a2ed-e0b1d6668426.jpg?1748706528
Summon: Esper Ramuh,{2}{R}{R},4.0,Enchantment Creature — Saga Wizard,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.) I — Judgment Bolt — This creature deals damage equal to the number of noncreature, nonland cards in your graveyard to target creature an opponent controls. II, III — Wizards you control get +1/+0 until end of turn.",https://cards.scryfall.io/normal/front/8/4/840659ee-1493-4190-a514-c2c9ae14e331.jpg?1748706366
Summon: Fat Chocobo,{4}{G},5.0,Enchantment Creature — Saga Bird,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after IV.) I — Wark — Create a 2/2 green Bird creature token with ""Whenever a land you control enters, this token gets +1/+0 until end of turn."" II, III, IV — Kerplunk — Creatures you control gain trample until end of turn.",https://cards.scryfall.io/normal/front/3/2/32eb192b-de6b-4814-8077-628d343d014e.jpg?1748706518
Summon: Fenrir,{2}{G},3.0,Enchantment Creature — Saga Wolf,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.) I — Crescent Fang — Search your library for a basic land card, put it onto the battlefield tapped, then shuffle. II — Heavenward Howl — When you next cast a creature spell this turn, that creature enters with an additional +1/+1 counter on it. III — Ecliptic Growl — Draw a card if you control the creature with the greatest power or tied for the greatest power.",https://cards.scryfall.io/normal/front/9/3/93feb9d5-d004-4598-a448-b3488c869c05.jpg?1748706522
Summon: G.F. Cerberus,{2}{R}{R},4.0,Enchantment Creature — Saga Dog,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.) I — Surveil 1. (Look at the top card of your library. You may put it into your graveyard.) II — Double — When you next cast an instant or sorcery spell this turn, copy it. You may choose new targets for the copy. III — Triple — When you next cast an instant or sorcery spell this turn, copy it twice. You may choose new targets for the copies.",https://cards.scryfall.io/normal/front/d/0/d0e5cbd4-401b-4456-80bf-d90beadfd1f8.jpg?1748706368
