name,mana_cost,cmc,type_line,oracle_text,image_url
Summon: G.F. Ifrit,{2}{R},3.0,Enchantment Creature — Saga Demon,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after IV.) I, II — You may discard a card. If you do, draw a card. III, IV — Add {R}.",https://cards.scryfall.io/normal/front/c/6/c6c73092-5195-4bdc-b039-a699f6e297b2.jpg?1749639154
Summon: Knights of Round,{6}{W}{W},8.0,Enchantment Creature — Saga Knight,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after V.) I, II, III, IV — Create three 2/2 white Knight creature tokens. V — Ultimate End — Other creatures you control get +2/+2 until end of turn. Put an indestructible counter on each of them. Indestructible",https://cards.scryfall.io/normal/front/4/4/44d23652-077e-4c1f-b640-b284685db911.jpg?1748705889
Summon: Leviathan,{4}{U}{U},6.0,Enchantment Creature — Saga Leviathan,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.) I — Return each creature that isn't a Kraken, Leviathan, Merfolk, Octopus, or Serpent to its owner's hand. II, III — Until end of turn, whenever a Kraken, Leviathan, Merfolk, Octopus, or Serpent attacks, draw a card. Ward {2}",https://cards.scryfall.io/normal/front/e/a/ea7f26a9-b203-4ee7-88f1-3d9c77a25bcb.jpg?1748706047
Summon: Primal Garuda,{3}{W},4.0,Enchantment Creature — Saga Harpy,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.) I — Aerial Blast — This creature deals 4 damage to target tapped creature an opponent controls. II, III — Slipstream — Another target creature you control gets +1/+0 and gains flying until end of turn. Flying",https://cards.scryfall.io/normal/front/e/4/e44497a8-067e-454e-a9c0-684f03df55ff.jpg?1748705892
Summon: Primal Odin,{4}{B}{B},6.0,Enchantment Creature — Saga Knight,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.) I — Gungnir — Destroy target creature an opponent controls. II — Zantetsuken — This creature gains ""Whenever this creature deals combat damage to a player, that player loses the game."" III — Hall of Sorrow — Draw two cards. Each player loses 2 life.",https://cards.scryfall.io/normal/front/8/b/8b1b5f06-e34d-44a3-976e-5157c4b7a0f4.jpg?1748706216
Summon: Shiva,{3}{U}{U},5.0,Enchantment Creature — Saga Elemental,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.) I, II — Heavenly Strike — Tap target creature an opponent controls. Put a stun counter on it. (If a permanent with a stun counter would become untapped, remove one from it instead.) III — Diamond Dust — Draw a card for each tapped creature your opponents control.",https://cards.scryfall.io/normal/front/a/8/a80511f8-7cb1-4974-afde-8a5cebe13ad7.jpg?1748706054
Summon: Titan,{3}{G}{G},5.0,Enchantment Creature — Saga Giant,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.) I — Mill five cards. II — Return all land cards from your graveyard to the battlefield tapped. III — Until end of turn, another target creature you control gains trample and gets +X/+X, where X is the number of lands you control. Reach, trample",https://cards.scryfall.io/normal/front/5/c/5ce6ea96-7293-496d-b9c8-8ed6d6109a4d.jpg?1749123785
Suplex,{1}{R},2.0,Sorcery,"Choose one — • Suplex deals 3 damage to target creature. If that creature would die this turn, exile it instead. • Exile target artifact.",https://cards.scryfall.io/normal/front/f/6/f61693a2-7042-44e0-85ba-9bf12ab94e7e.jpg?1748706376
Swallowed by Leviathan,{2}{U},3.0,Instant,"Choose target spell. Surveil 2, then counter the chosen spell unless its controller pays {1} for each card in your graveyard. (To surveil 2, look at the top two cards of your library, then put any number of them into graveyard and the rest on top of your library in any order.)",https://cards.scryfall.io/normal/front/2/2/2270642d-fe2a-4265-aff0-a24a43ebe0a1.jpg?1748706055
Swamp,,0.0,Basic Land — Swamp,({T}: Add {B}.),https://cards.scryfall.io/normal/front/f/6/f66094ef-059b-4511-aa6e-835906736de4.jpg?1748706900
Syncopate,{X}{U},1.0,Instant,"Counter target spell unless its controller pays {X}. If that spell is countered this way, exile it instead of putting it into its owner's graveyard.",https://cards.scryfall.io/normal/front/8/3/83e1cd8d-5b97-427a-be75-2a1947f9c59b.jpg?1748706062
"Tellah, Great Sage",{3}{U}{R},5.0,Legendary Creature — Human Wizard,"Whenever you cast a noncreature spell, create a 1/1 colorless Hero creature token. If four or more mana was spent to cast that spell, draw two cards. If eight or more mana was spent to cast that spell, sacrifice Tellah and it deals that much damage to each opponent.",https://cards.scryfall.io/normal/front/a/6/a67793ef-ef80-4434-9c54-e3fd8a270bbe.jpg?1748706698
"Terra, Magical Adept // Esper Terra",,3.0,Legendary Creature — Human Wizard Warrior // Legendary Enchantment Creature — Saga Wizard,,
The Crystal's Chosen,{5}{W}{W},7.0,Sorcery,Create four 1/1 colorless Hero creature tokens. Then put a +1/+1 counter on each creature you control.,https://cards.scryfall.io/normal/front/d/4/d4df4373-0ee6-44e3-81c6-0881c070014c.jpg?1748705806
The Darkness Crystal,{2}{B}{B},4.0,Legendary Artifact,"Black spells you cast cost {1} less to cast. If a nontoken creature an opponent controls would die, instead exile it and you gain 2 life. {4}{B}{B}, {T}: Put target creature card exiled with The Darkness Crystal onto the battlefield tapped under your control with two additional +1/+1 counters on it.",https://cards.scryfall.io/normal/front/0/f/0f93b6ac-54ce-45d0-8549-19307406e6e5.jpg?1748706123
The Earth Crystal,{2}{G}{G},4.0,Legendary Artifact,"Green spells you cast cost {1} less to cast. If one or more +1/+1 counters would be put on a creature you control, twice that many +1/+1 counters are put on that creature instead. {4}{G}{G}, {T}: Distribute two +1/+1 counters among one or two target creatures you control.",https://cards.scryfall.io/normal/front/d/5/d585e218-3dc8-4fbd-8ad2-795fbc9b2155.jpg?1748706448
The Emperor of Palamecia // The Lord Master of Hell,,2.0,Legendary Creature — Human Noble Wizard // Legendary Creature — Demon Noble Wizard,,
The Final Days,{2}{B}{B},4.0,Sorcery,"Create two tapped 2/2 black Horror creature tokens. If this spell was cast from a graveyard, instead create X of those tokens, where X is the number of creature cards in your graveyard. Flashback {4}{B}{B} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",https://cards.scryfall.io/normal/front/b/b/bbf01770-6d0f-4015-b4b4-a74a53cb767a.jpg?1748706140
The Fire Crystal,{2}{R}{R},4.0,Legendary Artifact,"Red spells you cast cost {1} less to cast. Creatures you control have haste. {4}{R}{R}, {T}: Create a token that's a copy of target creature you control. Sacrifice it at the beginning of the next end step.",https://cards.scryfall.io/normal/front/e/a/ea430b17-2014-4b8e-b53f-43bcfc06f7cd.jpg?1748706272
The Gold Saucer,,0.0,Land — Town,"{T}: Add {C}. {2}, {T}: Flip a coin. If you win the flip, create a Treasure token. {3}, {T}, Sacrifice two artifacts: Draw a card.",https://cards.scryfall.io/normal/front/5/3/5363c881-443d-43df-afd8-f81e1a1741a2.jpg?1748706827
The Lunar Whale,{3}{U},4.0,Legendary Artifact — Vehicle,"Flying You may look at the top card of your library any time. As long as The Lunar Whale attacked this turn, you may play the top card of your library. Crew 1",https://cards.scryfall.io/normal/front/a/e/ae875471-346c-4a76-b26f-b7205dad5b80.jpg?1748705980
The Masamune,{3},3.0,Legendary Artifact — Equipment,"As long as equipped creature is attacking, it has first strike and must be blocked if able. Equipped creature has ""If a creature dying causes a triggered ability of this creature or an emblem you own to trigger, that ability triggers an additional time."" Equip {2}",https://cards.scryfall.io/normal/front/f/c/fc408575-8ef7-4043-b6b7-b38cef7c97d1.jpg?1748706776
The Prima Vista,{4}{U},5.0,Legendary Artifact — Vehicle,"Flying Whenever you cast a noncreature spell, if at least four mana was spent to cast it, The Prima Vista becomes an artifact creature until end of turn. Crew 2 (Tap any number of creatures you control with total power 2 or more: This Vehicle becomes an artifact creature until end of turn.)",https://cards.scryfall.io/normal/front/e/3/e3998132-5746-4dde-9529-97d3ad7d7361.jpg?1748705994
The Regalia,{4},4.0,Legendary Artifact — Vehicle,"Haste Whenever The Regalia attacks, reveal cards from the top of your library until you reveal a land card. Put that card onto the battlefield tapped and the rest on the bottom of your library in a random order. Crew 1",https://cards.scryfall.io/normal/front/d/c/dc420e79-c483-474f-97cd-e9c6a636c306.jpg?1748706782
The Wandering Minstrel,{G}{U},2.0,Legendary Creature — Human Bard,"Lands you control enter untapped. The Minstrel's Ballad — At the beginning of combat on your turn, if you control five or more Towns, create a 2/2 Elemental creature token that's all colors. {3}{W}{U}{B}{R}{G}: Other creatures you control get +X/+X until end of turn, where X is the number of Towns you control.",https://cards.scryfall.io/normal/front/7/7/77bc419d-ff69-4e7c-afe6-faca383a5ed7.jpg?1748706723
The Water Crystal,{2}{U}{U},4.0,Legendary Artifact,"Blue spells you cast cost {1} less to cast. If an opponent would mill one or more cards, they mill that many cards plus four instead. {4}{U}{U}, {T}: Each opponent mills cards equal to the number of cards in your hand.",https://cards.scryfall.io/normal/front/e/0/e0af8436-797b-4e1f-b21a-d8e93701c3c9.jpg?1748706080
The Wind Crystal,{2}{W}{W},4.0,Legendary Artifact,"White spells you cast cost {1} less to cast. If you would gain life, you gain twice that much life instead. {4}{W}{W}, {T}: Creatures you control gain flying and lifelink until end of turn.",https://cards.scryfall.io/normal/front/1/9/19bd0885-baaa-40f2-9c59-b1ea53807540.jpg?1748705917
Thief's Knife,{2}{U},3.0,Artifact — Equipment,"Job select (When this Equipment enters, create a 1/1 colorless Hero creature token, then attach this to it.) Equipped creature gets +1/+1, has ""Whenever this creature deals combat damage to a player, draw a card,"" and is a Rogue in addition to its other types. Equip {4}",https://cards.scryfall.io/normal/front/c/2/c2dcfd0a-3f52-4616-a09a-fd2db8b6b93e.jpg?1748706064
Thunder Magic,{R},1.0,Instant,Tiered (Choose one additional cost.) • Thunder — {0} — Thunder Magic deals 2 damage to target creature. • Thundara — {3} — Thunder Magic deals 4 damage to target creature. • Thundaga — {5}{R} — Thunder Magic deals 8 damage to target creature.,https://cards.scryfall.io/normal/front/9/f/9f2b202c-91da-40ec-8324-6b6be7cb3bc8.jpg?1748706380
"Tidus, Blitzball Star",{1}{W}{U},3.0,Legendary Creature — Human Warrior,"Whenever an artifact you control enters, put a +1/+1 counter on Tidus. Whenever Tidus attacks, tap target creature an opponent controls.",https://cards.scryfall.io/normal/front/a/a/aa851d68-a7a4-48c0-9cd7-d3d2e079f3a1.jpg?1748706706
Tifa Lockhart,{1}{G},2.0,Legendary Creature — Human Monk,"Trample Landfall — Whenever a land you control enters, double Tifa Lockhart's power until end of turn.",https://cards.scryfall.io/normal/front/f/b/fb781323-2746-405d-a9b2-e778c037a6e9.jpg?1748706535
Tifa's Limit Break,{G},1.0,Instant,Tiered (Choose one additional cost.) • Somersault — {0} — Target creature gets +2/+2 until end of turn. • Meteor Strikes — {2} — Double target creature's power and toughness until end of turn. • Final Heaven — {6}{G} — Triple target creature's power and toughness until end of turn.,https://cards.scryfall.io/normal/front/2/4/24d6eab7-22bd-494f-8cbe-204446f24be9.jpg?1748706536
Tonberry,{B},1.0,Creature — Salamander Horror,"This creature enters tapped with a stun counter on it. (If it would become untapped, remove a stun counter from it instead.) Chef's Knife — During your turn, this creature has first strike and deathtouch.",https://cards.scryfall.io/normal/front/1/a/1a9b8723-4383-4c14-b24d-52863af8703d.jpg?1748706219
"Torgal, A Fine Hound",{1}{G},2.0,Legendary Creature — Wolf,"Whenever you cast your first Human creature spell each turn, that creature enters with an additional +1/+1 counter on it for each Dog and/or Wolf you control. {T}: Add one mana of any color.",https://cards.scryfall.io/normal/front/0/f/0f5725aa-42bb-4dfd-9c15-135b38b33da3.jpg?1748706543
Town Greeter,{1}{G},2.0,Creature — Human Citizen,"When this creature enters, mill four cards. You may put a land card from among them into your hand. If you put a Town card into your hand this way, you gain 2 life. (To mill four cards, a player puts the top four cards of their library into their graveyard.)",https://cards.scryfall.io/normal/front/4/9/49cd4efa-4df4-4257-9a42-60330f7781e2.jpg?1748706545
Traveling Chocobo,{2}{G},3.0,Creature — Bird,"You may look at the top card of your library any time. You may play lands and cast Bird spells from the top of your library. If a land or Bird you control entering the battlefield causes a triggered ability of a permanent you control to trigger, that ability triggers an additional time.",https://cards.scryfall.io/normal/front/2/4/2462df62-fc35-47ed-9571-40452074dc6d.jpg?1748706549
Travel the Overworld,{5}{U}{U},7.0,Sorcery,Affinity for Towns (This spell costs {1} less to cast for each Town you control.) Draw four cards.,https://cards.scryfall.io/normal/front/a/a/aa5086e0-e2f2-498f-9035-1b31e1d21e0a.jpg?1748901899
"Treno, Dark City",,0.0,Land — Town,This land enters tapped. {T}: Add {U} or {B}.,https://cards.scryfall.io/normal/front/f/6/f6285535-bc44-4274-a886-b14d7c7aaba8.jpg?1748706861
Triple Triad,{3}{R}{R}{R},6.0,Enchantment,"At the beginning of your upkeep, each player exiles the top card of their library. Until end of turn, you may play the card you own exiled this way and each other card exiled this way with lesser mana value than it without paying their mana costs.",https://cards.scryfall.io/normal/front/d/9/d9a1de36-7f47-4b28-bb56-38d7e5bed82f.jpg?1748706383
Ultima,{3}{W}{W},5.0,Sorcery,Destroy all artifacts and creatures. End the turn.,https://cards.scryfall.io/normal/front/3/9/39504a0e-f63f-4907-afd7-c4492f6b8a3b.jpg?1748705896
"Ultima, Origin of Oblivion",{5},5.0,Legendary Creature — God,"Flying Whenever Ultima attacks, put a blight counter on target land. For as long as that land has a blight counter on it, it loses all land types and abilities and has ""{T}: Add {C}."" Whenever you tap a land for {C}, add an additional {C}.",https://cards.scryfall.io/normal/front/d/5/d55a4c02-1aa4-454c-9041-84937377a53b.jpg?1748705763
Ultima Weapon,{7},7.0,Legendary Artifact — Equipment,"Whenever equipped creature attacks, destroy target creature an opponent controls. Equipped creature gets +7/+7. Equip {7}",https://cards.scryfall.io/normal/front/b/9/b9162d08-a6ba-4e6e-b82c-9b092bd781dd.jpg?1748707606
"Ultimecia, Temporal Threat",{4}{U}{U},6.0,Legendary Creature — Human Warlock,"When Ultimecia enters, tap all creatures your opponents control. Whenever a creature you control deals combat damage to a player, draw a card.",https://cards.scryfall.io/normal/front/b/6/b64e4475-f1c6-4d85-b42f-6d84d06855bb.jpg?1748707601
"Ultimecia, Time Sorceress // Ultimecia, Omnipotent",,5.0,Legendary Creature — Human Warlock // Legendary Creature — Nightmare Warlock,,
"Ultros, Obnoxious Octopus",{1}{U},2.0,Legendary Creature — Octopus,"Whenever you cast a noncreature spell, if at least four mana was spent to cast it, tap target creature an opponent controls and put a stun counter on it. (If a permanent with a stun counter would become untapped, remove one from it instead.) Whenever you cast a noncreature spell, if at least eight mana was spent to cast it, put eight +1/+1 counters on Ultros.",https://cards.scryfall.io/normal/front/1/4/14379198-9a0a-4853-9d51-fb074a24b1c0.jpg?1748706073
Undercity Dire Rat,{1}{B},2.0,Creature — Rat,"Rat Tail — When this creature dies, create a Treasure token. (It's an artifact with ""{T}, Sacrifice this token: Add one mana of any color."")",https://cards.scryfall.io/normal/front/2/7/274788f4-fbf3-4a15-bdc0-f513a2fde30d.jpg?1748706221
Unexpected Request,{2}{R},3.0,Sorcery,"Gain control of target creature until end of turn. Untap that creature. It gains haste until end of turn. You may attach an Equipment you control to that creature. If you do, unattach it at the beginning of the next end step.",https://cards.scryfall.io/normal/front/0/2/0265fd20-a85d-49ce-b338-4c40843a5b18.jpg?1748706387
"Vaan, Street Thief",{2}{R},3.0,Legendary Creature — Human Scout,"Whenever one or more Scouts, Pirates, and/or Rogues you control deal combat damage to a player, exile the top card of that player's library. You may cast it. If you don't, create a Treasure token. Whenever you cast a spell you don't own, put a +1/+1 counter on each Scout, Pirate, and Rogue you control.",https://cards.scryfall.io/normal/front/5/0/50e1ec29-9de3-4f1b-b818-057e030d475b.jpg?1748706390
Valkyrie Aerial Unit,{5}{U}{U},7.0,Artifact Creature — Construct,"Affinity for artifacts (This spell costs {1} less to cast for each artifact you control.) Flying When this creature enters, surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)",https://cards.scryfall.io/normal/front/b/4/b40a055f-ea66-44d4-b058-a328a3d10994.jpg?1748706078
"Vanille, Cheerful l'Cie",{3}{G},4.0,Legendary Creature — Human Cleric,"When Vanille enters, mill two cards, then return a permanent card from your graveyard to your hand. At the beginning of your first main phase, if you both own and control Vanille and a creature named Fang, Fearless l'Cie, you may pay {3}{B}{G}. If you do, exile them, then meld them into Ragnarok, Divine Deliverance.",https://cards.scryfall.io/normal/front/9/1/91226c1a-63a0-494e-bcf0-77c2d6f49213.jpg?1746906782
Vayne's Treachery,{1}{B},2.0,Instant,"Kicker—Sacrifice an artifact or creature. (You may sacrifice an artifact or creature in addition to any other costs as you cast this spell.) Target creature gets -2/-2 until end of turn. If this spell was kicked, that creature gets -6/-6 until end of turn instead.",https://cards.scryfall.io/normal/front/6/d/6de6d23b-7d42-41c1-be1c-010fe43ee586.jpg?1748706226
"Vector, Imperial Capital",,0.0,Land — Town,This land enters tapped. {T}: Add {B} or {R}.,https://cards.scryfall.io/normal/front/1/0/10e5648e-4884-41e3-95f8-c76f6bca01e2.jpg?1748706868
"Venat, Heart of Hydaelyn // Hydaelyn, the Mothercrystal",,3.0,Legendary Creature — Elder Wizard // Legendary Creature — God,,
Vincent's Limit Break,{1}{B},2.0,Instant,"Tiered (Choose one additional cost.) Until end of turn, target creature you control gains ""When this creature dies, return it to the battlefield tapped under its owner's control"" and has the chosen base power and toughness. • Galian Beast — {0} — 3/2. • Death Gigas — {1} — 5/2. • Hellmasker — {3} — 7/2.",https://cards.scryfall.io/normal/front/0/5/0502c426-5271-4989-8598-5bc159afe79c.jpg?1748718952
Vincent Valentine // Galian Beast,,4.0,Legendary Creature — Assassin // Legendary Creature — Werewolf Beast,,
Vivi Ornitier,{1}{U}{R},3.0,Legendary Creature — Wizard,"{0}: Add X mana in any combination of {U} and/or {R}, where X is Vivi Ornitier's power. Activate only during your turn and only once each turn. Whenever you cast a noncreature spell, put a +1/+1 counter on Vivi Ornitier and it deals 1 damage to each opponent.",https://cards.scryfall.io/normal/front/e/c/ecc1027a-8c07-44a0-bdde-fa2844cff694.jpg?1748706721
Warrior's Sword,{3}{R},4.0,Artifact — Equipment,"Job select (When this Equipment enters, create a 1/1 colorless Hero creature token, then attach this to it.) Equipped creature gets +3/+2 and is a Warrior in addition to its other types. Equip {5} ({5}: Attach to target creature you control. Equip only as a sorcery.)",https://cards.scryfall.io/normal/front/c/b/cb98a7dd-542e-4448-b3bb-ff5d67a36535.jpg?1748706394
Wastes,,0.0,Basic Land,{T}: Add {C}.,https://cards.scryfall.io/normal/front/c/6/c61feafd-ef09-437c-a12c-fd7d6cb8c15a.jpg?1748706933
Weapons Vendor,{3}{W},4.0,Creature — Human Artificer,"When this creature enters, draw a card. At the beginning of combat on your turn, if you control an Equipment, you may pay {1}. When you do, attach target Equipment you control to target creature you control.",https://cards.scryfall.io/normal/front/c/9/c9e6b374-3e44-4df7-b0a3-4ef98dc08267.jpg?1748705905
White Auracite,{2}{W}{W},4.0,Artifact,"When this artifact enters, exile target nonland permanent an opponent controls until this artifact leaves the battlefield. {T}: Add {W}.",https://cards.scryfall.io/normal/front/2/d/2df6f515-9d21-4769-b1c4-c219611bccbb.jpg?1748705910
White Mage's Staff,{1}{W},2.0,Artifact — Equipment,"Job select (When this Equipment enters, create a 1/1 colorless Hero creature token, then attach this to it.) Equipped creature gets +1/+1, has ""Whenever this creature attacks, you gain 1 life,"" and is a Cleric in addition to its other types. Equip {3} ({3}: Attach to target creature you control. Equip only as a sorcery.)",https://cards.scryfall.io/normal/front/3/0/30db372e-0b4c-4e16-9667-bf3fda666f72.jpg?1748705912
"Windurst, Federation Center",,0.0,Land — Town,This land enters tapped. {T}: Add {G} or {W}.,https://cards.scryfall.io/normal/front/c/7/c74024bd-b383-468d-9cf5-d112a29f6457.jpg?1748706869
World Map,{1},1.0,Artifact,"{1}, {T}, Sacrifice this artifact: Search your library for a basic land card, reveal it, put it into your hand, then shuffle. {3}, {T}, Sacrifice this artifact: Search your library for a land card, reveal it, put it into your hand, then shuffle.",https://cards.scryfall.io/normal/front/7/0/70d9ab99-ec8a-402e-ba1d-ffa6c4c84a3f.jpg?1748706796
"Xande, Dark Mage",{2}{U}{B},4.0,Legendary Creature — Human Wizard,"Menace (This creature can't be blocked except by two or more creatures.) Xande gets +1/+1 for each noncreature, nonland card in your graveyard.",https://cards.scryfall.io/normal/front/1/c/1caed9a8-b73b-470e-b9d8-8c3b7cac3eee.jpg?1748707603
You're Not Alone,{W},1.0,Instant,"Target creature gets +2/+2 until end of turn. If you control three or more creatures, it gets +4/+4 until end of turn instead.",https://cards.scryfall.io/normal/front/1/8/1867b5cb-2bb0-4f49-b302-036fdffa2344.jpg?1748705918
Y'shtola Rhul,{4}{U}{U},6.0,Legendary Creature — Cat Druid,"At the beginning of your end step, exile target creature you control, then return it to the battlefield under its owner's control. Then if it's the first end step of the turn, there is an additional end step after this step.",https://cards.scryfall.io/normal/front/a/e/aef218fa-13a4-4653-95d6-6b3ef1b33a92.jpg?1748706086
"Yuna, Hope of Spira",{3}{G}{W},5.0,Legendary Creature — Human Cleric,"During your turn, Yuna and enchantment creatures you control have trample, lifelink, and ward {2}. At the beginning of your end step, return up to one target enchantment card from your graveyard to the battlefield with a finality counter on it. (If a permanent with a finality counter on it would be put into a graveyard from the battlefield, exile it instead.)",https://cards.scryfall.io/normal/front/3/5/35b613ad-86f0-431b-af93-147d21041fde.jpg?1748706729
Zack Fair,{W},1.0,Legendary Creature — Human Soldier,"Zack Fair enters with a +1/+1 counter on it. {1}, Sacrifice Zack Fair: Target creature you control gains indestructible until end of turn. Put Zack Fair's counters on that creature and attach an Equipment that was attached to Zack Fair to that creature.",https://cards.scryfall.io/normal/front/f/2/f21f9161-5945-40da-8da0-446f6a4a1c23.jpg?1748705924
"Zanarkand, Ancient Metropolis // Lasting Fayth",{4}{G}{G},0.0,Land — Town // Sorcery — Adventure,,https://cards.scryfall.io/normal/front/8/8/881e4c00-3b9a-47a1-bf66-1badda994c88.jpg?1748706876
Zell Dincht,{2}{R},3.0,Legendary Creature — Human Monk,"You may play an additional land on each of your turns. Zell Dincht gets +1/+0 for each land you control. At the beginning of your end step, return a land you control to its owner's hand.",https://cards.scryfall.io/normal/front/1/3/135d6b27-9168-4513-9d7d-56edae048857.jpg?1748706397
"Zenos yae Galvus // Shinryu, Transcendent Rival",,5.0,Legendary Creature — Human Noble Warrior // Legendary Creature — Dragon,,
"Zidane, Tantalus Thief",{3}{R}{W},5.0,Legendary Creature — Human Mutant Scout,"When Zidane enters, gain control of target creature an opponent controls until end of turn. Untap it. It gains lifelink and haste until end of turn. Whenever an opponent gains control of a permanent from you, create a Treasure token.",https://cards.scryfall.io/normal/front/e/4/e42c7d9d-8685-415b-8c5d-6ab2165863b9.jpg?1748706732
"Zodiark, Umbral God",{B}{B}{B}{B}{B},5.0,Legendary Creature — God,"Indestructible When Zodiark enters, each player sacrifices half the non-God creatures they control of their choice, rounded down. Whenever a player sacrifices another creature, put a +1/+1 counter on Zodiark.",https://cards.scryfall.io/normal/front/9/b/9ba292d5-5139-42ea-950d-0a638445277f.jpg?1748706245
